Datetime,Open
2025-08-17 21:28:00+00:00,4469.25146484375
2025-08-17 21:29:00+00:00,4469.2763671875
2025-08-17 21:30:00+00:00,4469.7138671875
2025-08-17 21:31:00+00:00,4468.92041015625
2025-08-17 21:32:00+00:00,4468.0400390625
2025-08-17 21:33:00+00:00,4469.60595703125
2025-08-17 21:34:00+00:00,4469.38134765625
2025-08-17 21:35:00+00:00,4469.45263671875
2025-08-17 21:36:00+00:00,4471.2998046875
2025-08-17 21:37:00+00:00,4475.0068359375
2025-08-17 21:38:00+00:00,4475.4443359375
2025-08-17 21:39:00+00:00,4476.419921875
2025-08-17 21:40:00+00:00,4477.18798828125
2025-08-17 21:41:00+00:00,4478.22802734375
2025-08-17 21:42:00+00:00,4475.94140625
2025-08-17 21:43:00+00:00,4477.505859375
2025-08-17 21:44:00+00:00,4480.46533203125
2025-08-17 21:45:00+00:00,4483.1357421875
2025-08-17 21:46:00+00:00,4483.58984375
2025-08-17 21:47:00+00:00,4487.0869140625
2025-08-17 21:48:00+00:00,4485.380859375
2025-08-17 21:49:00+00:00,4483.57373046875
2025-08-17 21:50:00+00:00,4482.015625
2025-08-17 21:51:00+00:00,4481.5068359375
2025-08-17 21:52:00+00:00,4482.03173828125
2025-08-17 21:53:00+00:00,4484.6396484375
2025-08-17 21:54:00+00:00,4483.05712890625
2025-08-17 21:55:00+00:00,4483.78759765625
2025-08-17 21:56:00+00:00,4483.18896484375
2025-08-17 21:57:00+00:00,4480.92822265625
2025-08-17 21:58:00+00:00,4481.23974609375
2025-08-17 21:59:00+00:00,4480.2998046875
2025-08-17 22:00:00+00:00,4480.0986328125
2025-08-17 22:01:00+00:00,4479.001953125
2025-08-17 22:02:00+00:00,4477.45849609375
2025-08-17 22:03:00+00:00,4485.97265625
2025-08-17 22:04:00+00:00,4485.66796875
2025-08-17 22:05:00+00:00,4483.1904296875
2025-08-17 22:06:00+00:00,4496.08837890625
2025-08-17 22:07:00+00:00,4493.181640625
2025-08-17 22:08:00+00:00,4497.5263671875
2025-08-17 22:09:00+00:00,4497.75390625
2025-08-17 22:10:00+00:00,4494.62646484375
2025-08-17 22:12:00+00:00,4496.958984375
2025-08-17 22:13:00+00:00,4500.43359375
2025-08-17 22:14:00+00:00,4499.02685546875
2025-08-17 22:15:00+00:00,4499.27978515625
2025-08-17 22:16:00+00:00,4498.10693359375
2025-08-17 22:17:00+00:00,4496.03759765625
2025-08-17 22:18:00+00:00,4497.51513671875
2025-08-17 22:19:00+00:00,4500.2412109375
2025-08-17 22:20:00+00:00,4502.93896484375
2025-08-17 22:21:00+00:00,4509.515625
2025-08-17 22:22:00+00:00,4524.671875
2025-08-17 22:23:00+00:00,4519.4345703125
2025-08-17 22:24:00+00:00,4519.7353515625
2025-08-17 22:25:00+00:00,4516.982421875
2025-08-17 22:26:00+00:00,4519.51904296875
2025-08-17 22:27:00+00:00,4517.962890625
2025-08-17 22:28:00+00:00,4513.09423828125
2025-08-17 22:29:00+00:00,4512.16357421875
2025-08-17 22:30:00+00:00,4516.3203125
2025-08-17 22:31:00+00:00,4518.24462890625
2025-08-17 22:32:00+00:00,4519.93701171875
2025-08-17 22:33:00+00:00,4521.92529296875
2025-08-17 22:34:00+00:00,4525.998046875
2025-08-17 22:35:00+00:00,4530.078125
2025-08-17 22:36:00+00:00,4529.62548828125
2025-08-17 22:37:00+00:00,4525.4833984375
2025-08-17 22:38:00+00:00,4525.08349609375
2025-08-17 22:39:00+00:00,4529.521484375
2025-08-17 22:40:00+00:00,4528.29150390625
2025-08-17 22:42:00+00:00,4524.447265625
2025-08-17 22:43:00+00:00,4526.68310546875
2025-08-17 22:44:00+00:00,4530.64501953125
2025-08-17 22:45:00+00:00,4533.73291015625
2025-08-17 22:46:00+00:00,4536.33349609375
2025-08-17 22:47:00+00:00,4533.27001953125
2025-08-17 22:48:00+00:00,4534.81982421875
2025-08-17 22:49:00+00:00,4530.111328125
2025-08-17 22:50:00+00:00,4529.37109375
2025-08-17 22:51:00+00:00,4530.34619140625
2025-08-17 22:52:00+00:00,4527.94580078125
